"3","333","505","173","17.076066999999998","97.05",NA,"50","1",NA,"TC1",NA,NA,NA,NA,NA
"Date","Sample Name","VialNo","Meas Mode","Peak Scale","Inj#","Max Inj#","Inj. Counts","Ave. Conc","Unit","Ave. Area","SD(Conc)","CV(Conc)","SD(Area)","CV(Area)",NA
"46003.827731481484","251212","15","NPOC","200","3","3","3","11.792254","mg/L","67.444999999999993","0.28648000000000001","2.4293900000000002","1.6051","2.3799130000000002",NA
"Injection #","Start ID","End ID","Data Counts","Conc","Area","Remark","Inj. Vol.","Dil. Factor","Ex.","Cal#",NA,NA,NA,NA,NA
"1","0","158","159","12.733720999999999","72.72",NA,"50","1","E","TC1",NA,NA,NA,NA,NA
"2","159","323","165","11.994826","68.58",NA,"50","1",NA,"TC1",NA,NA,NA,NA,NA
"3","324","489","166","11.589683000000001","66.31",NA,"50","1",NA,"TC1",NA,NA,NA,NA,NA
"Date","Sample Name","VialNo","Meas Mode","Peak Scale","Inj#","Max Inj#","Inj. Counts","Ave. Conc","Unit","Ave. Area","SD(Conc)","CV(Conc)","SD(Area)","CV(Area)",NA
"46003.836550925924","251212","16","NPOC","200","2","3","2","18.619892","mg/L","105.7","0.25240499999999999","1.355567","1.4141999999999999","1.33795",NA
"Injection #","Start ID","End ID","Data Counts","Conc","Area","Remark","Inj. Vol.","Dil. Factor","Ex.","Cal#",NA,NA,NA,NA,NA
"1","0","174","175","18.798369999999998","106.7",NA,"50","1",NA,"TC1",NA,NA,NA,NA,NA
"2","175","351","177","18.441416","104.7",NA,"50","1",NA,"TC1",NA,NA,NA,NA,NA
"Date","Sample Name","VialNo","Meas Mode","Peak Scale","Inj#","Max Inj#","Inj. Counts","Ave. Conc","Unit","Ave. Area","SD(Conc)","CV(Conc)","SD(Area)","CV(Area)",NA
"46003.844976851855","251212","17","NPOC","200","2","3","2","16.178325999999998","mg/L","92.02","0.146395","0.90488100000000005","0.82020000000000004","0.89137599999999995",NA
"Injection #","Start ID","End ID","Data Counts","Conc","Area","Remark","Inj. Vol.","Dil. Factor","Ex.","Cal#",NA,NA,NA,NA,NA
"1","0","164","165","16.281842999999999","92.6",NA,"50","1",NA,"TC1",NA,NA,NA,NA,NA
"2","165","321","157","16.074809999999999","91.44",NA,"50","1",NA,"TC1",NA,NA,NA,NA,NA
